EventID,FixedRandomValue
145,"7.400830.286038,12475"
146,"7.400830.286038,12475"
147,"7.400830.286038,12475"
148,"7.400830.286038,12475"
149,"7.40083-0.0460122,8807"
150,"7.40083-0.738826,11091"
151,"7.40083-0.993504,13227"
152,"7.40083-0.0429461,2896"
153,"7.40083-0.0106986,15221"
154,"7.40083-0.0429461,2896"
155,"7.40083-0.0429461,2896"
156,"7.40083-0.0429461,2896"
157,"7.40083-0.0429461,2896"
158,"7.40083-0.0429461,2896"
159,
160,
161,"7.40083-0.0280076,13004"
162,"7.40083-0.0429461,2896"
163,"7.40083-0.0429461,2896"
164,"7.40083-0.0429461,2896"
165,"7.400830.560489,20949"
166,"7.40083-0.114384,13626"
167,"7.40083-0.114384,13626"
168,
169,"7.40083-0.114384,13626"
170,
171,"7.40083-0.114384,13626"
172,"7.400830.523666,13305"
173,"7.400830.240807,12711"
174,"7.400830.523666,13305"
175,"7.40083-0.0902782,13212"
176,"7.40083-0.458099,13650"
177,"7.40083-0.0839307,917"
178,
179,
180,
181,
182,
183,
184,"7.40083-0.719226,288"
185,"7.40083-0.277432,14396"
186,"7.40083-0.269032,505"
187,"7.40083-0.19466,12681"
188,"7.400830.139047,1506"
189,"7.40083-0.719226,288"
190,"7.400830.815228,2385"
191,"7.400830.18129,19449"
192,
193,
194,
195,"7.400830.185314,1742"
196,
197,"7.400830.148856,13183"
198,"1.565080.755145,3732"
199,"7.40083-0.64801,2476"
200,
201,
202,"7.40083-0.761709,5430"
203,"7.400830.0664347,5025"
204,"7.400830.38311,2309"
205,"7.40083-0.306705,12824"
206,
207,"7.40083-0.866471,2059"
208,"7.400830.748661,2918"
209,"7.400830.332126,13303"
210,"7.400830.332126,13303"
211,"7.400830.748661,2918"
212,
213,"7.400830.168356,5407"
214,"7.400830.168356,5407"
215,"7.400830.168356,5407"
216,
217,
218,"7.40083-0.458099,13650"
219,
220,
221,
222,"7.400830.16983,12382"
223,"1.316070.273197,3431"
224,"7.400830.970658,3500"
225,"7.400830.769804,3082"
226,"7.40083-0.740362,4648"
227,
228,
229,
230,"7.400830.182761,12474"
231,"7.400830.247522,1421"
232,"7.400830.247522,1421"
233,"7.400830.0423156,12650"
234,
235,
236,"7.40083-0.205375,12090"
237,
238,"7.40083-0.983049,12873"
239,"7.40083-0.973392,4598"
240,"7.400830.249808,3017"
241,"7.40083-0.00432705,2926"
242,
243,"7.40083-0.00432705,2926"
244,
245,"7.400830.523666,13305"
246,
247,"7.40083-0.275089,4761"
248,"7.40083-0.275089,4761"
249,
250,"7.40083-0.0280076,13004"
251,"7.40083-0.0280076,13004"
252,"7.40083-0.0195116,2778"
253,"7.40083-0.0280076,13004"
254,"7.40083-0.12126,2336"
255,
256,
257,"7.400830.0625092,2365"
258,
259,"7.400830.665394,2860"
261,"7.40083-0.86979,2463"
262,"7.40083-0.756484,13101"
263,"7.40083-0.756484,13101"
264,
265,"7.40083-0.398175,2597"
266,"7.400830.523666,13305"
267,
268,
269,"7.400830.921808,5634"
270,"7.400830.921808,5634"
271,"7.400830.921808,5634"
272,"7.400830.921808,5634"
273,"7.400830.921808,5634"
274,"7.400830.921808,5634"
275,"7.400830.921808,5634"
276,"7.400830.921808,5634"
277,"7.40083-0.325067,8249"
278,"7.400830.898794,12601"
279,"7.400830.99891,369"
280,"7.400830.898794,12601"
281,"7.400830.898794,12601"
282,"7.400830.898794,12601"
283,
284,"7.40083-0.931846,12454"
285,"7.40083-0.64621,4072"
286,"7.40083-0.64621,4072"
287,
288,"7.40083-0.99994,16536"
289,"7.40083-0.211379,268"
290,
291,"7.40083-0.0419226,12384"
292,"7.40083-0.0106986,15221"
293,"7.400830.217218,12297"
294,"7.400830.217218,12297"
295,"7.400830.217218,12297"
296,"7.400830.330123,4105"
297,"7.400830.559834,18448"
298,"7.400830.621136,2033"
299,"7.40083-0.487491,921"
300,"7.400830.621136,2033"
301,"7.40083-0.530685,18891"
302,
303,"7.400830.559834,18448"
304,"7.400830.621136,2033"
305,"7.40083-0.889604,9270"
306,"1.31607-0.00448273,19004"
307,"7.40083-0.339983,13001"
308,"7.400830.995133,2853"
309,"7.400830.815228,2385"
310,
311,"7.400830.815228,2385"
312,"7.400830.815228,2385"
313,"7.400830.233239,15430"
314,"7.40083-0.239892,3899"
315,
316,
317,"7.400830.617182,2548"
318,"7.400830.980245,1136"
319,"7.40083-0.0389379,13595"
320,"7.40083-0.213841,21987"
321,"7.40083-0.384491,4666"
322,"7.40083-0.570546,12703"
323,"7.400830.389713,15136"
324,
325,"7.40083-0.858549,4660"
326,
327,
328,"7.40083-0.514792,9689"
329,"7.40083-0.203992,12825"
330,"7.40083-0.608228,2873"
331,"7.400830.0492333,1360"
332,"7.40083-0.206069,4583"
333,"7.40083-0.608228,2873"
336,
337,"7.400830.939667,3499"
338,"7.400830.0235222,7921"
339,
340,"1.56508-0.78113,760"
342,"7.400830.989736,22830"
343,"7.40083-0.964318,5485"
345,"7.40083-0.80072,3065"
346,"7.40083-0.938532,14707"
347,
348,
349,"7.40083-0.273123,4608"
351,
352,
353,"7.40083-0.677057,7780"
354,"7.40083-0.28815,2007"
355,"7.400830.514251,5857"
356,"7.400830.0250174,946"
357,"7.400830.722061,18450"
359,"7.40083-0.0445181,1832"
360,"7.400830.0446736,14246"
361,"7.40083-0.382891,18121"
362,
363,
364,
365,"7.40083-0.423566,8250"
366,
367,
368,"7.40083-0.957981,2938"
369,"7.40083-0.957981,2938"
370,
371,"7.40083-0.450528,3424"
372,"7.40083-0.116728,15222"
373,"7.40083-0.450528,3424"
374,"7.40083-0.450528,3424"
375,"7.40083-0.17006,11735"
376,"7.40083-0.17006,11735"
377,"1.316070.409044,13422"
378,"1.316070.409044,13422"
379,"7.400830.409044,13422"
380,
381,"7.400830.931703,12188"
382,"7.40083-0.227653,12411"
383,
384,"7.40083-0.72081,6731"
385,
386,"7.400830.523666,13305"
387,"7.400830.523666,13305"
388,"7.400830.523666,13305"
389,"7.400830.523666,13305"
390,
391,"7.400830.373936,12380"
392,
393,
394,
395,"7.400830.503075,2921"
396,
397,
398,
399,
400,"7.40083-0.0669048,13330"
401,"7.40083-0.0669048,13330"
402,"7.400830.142086,7417"
403,"7.400830.100149,12028"
404,"7.400830.00479825,11231"
405,"7.400830.00479825,11231"
406,"7.400830.00479825,11231"
407,
408,"7.40083-0.33027,11973"
409,"7.40083-0.978933,12692"
410,"7.400830.142086,7417"
411,"7.40083-0.534615,14044"
412,"7.40083-0.275164,12800"
413,"7.40083-0.993504,13227"
414,
415,"7.400830.799351,3378"
416,"7.40083-0.66551,13218"
417,"7.40083-0.66551,13218"
418,"7.400830.352089,12262"
419,"7.400830.747043,12553"
420,"7.400830.747043,12553"
421,"7.400830.0541071,19299"
422,"7.400830.747043,12553"
423,
425,"1.31607-0.792205,4602"
426,"7.40083-0.0280076,13004"
427,"7.40083-0.493044,13216"
428,"7.400830.0658091,19358"
429,"7.40083-0.17161,12799"
430,
431,"7.40083-0.52266,12507"
432,"7.40083-0.52266,12507"
433,"7.400830.591928,2920"
434,
435,"7.400830.591928,2920"
436,
437,
438,
439,"7.400830.591928,2920"
440,"7.40083-0.320153,3248"
441,"7.400830.663572,12495"
442,
443,"7.400830.591928,2920"
444,"7.400830.591928,2920"
445,"7.400830.591928,2920"
446,"7.400830.071851,710"
447,"7.400830.591928,2920"
448,
449,
450,
451,
452,"7.40083-0.48233,3069"
453,"7.400830.161291,21695"
454,"7.400830.161291,21695"
455,"7.40083-0.245008,24292"
456,"7.400830.173782,1683"
457,"7.40083-0.976114,3648"
458,"7.40083-0.113602,13094"
459,"7.400830.956616,254"
460,
461,"7.400830.956616,254"
462,"7.400830.101792,2925"
463,"7.40083-0.889999,699"
464,
465,
466,
467,
468,"1.316070.672121,3258"
469,"7.400830.936147,4622"
470,"7.400830.523666,13305"
471,"7.40083-0.285815,11642"
472,"7.40083-0.0429461,2896"
473,"7.40083-0.116728,15222"
474,"1.316070.566467,83"
475,"7.40083-0.0195116,2778"
476,"7.400830.0308378,3103"
477,"7.400830.204144,3253"
478,
479,"7.400830.961839,12248"
480,"7.40083-0.0083385,13625"
481,
482,
483,
484,
485,
486,"7.400830.511549,3729"
487,
489,"7.400830.923234,12838"
490,"7.400830.321271,2450"
491,"7.40083-0.0083385,13625"
492,
493,
494,
495,"7.400830.192887,12500"
496,"7.400830.621136,2033"
497,"7.400830.192887,12500"
498,"7.400830.881417,13201"
499,"7.40083-0.746781,12819"
500,
501,"7.400830.570028,2843"
502,"7.400830.570028,2843"
503,
504,"1.316070.0744419,13506"
505,"7.40083-0.493044,13216"
506,"7.40083-0.493044,13216"
507,
508,"7.40083-0.0083385,13625"
509,"7.40083-0.493044,13216"
510,"7.40083-0.116728,15222"
511,"1.565080.672121,3258"
512,"7.400830.133278,2543"
513,"7.40083-0.493044,13216"
514,"7.40083-0.19466,12681"
515,
516,"7.400830.0901232,2866"
517,
518,"7.400830.121106,13742"
519,
520,"7.400830.114697,5853"
521,"7.40083-0.465078,8330"
522,"7.400830.181371,12441"
523,"7.40083-0.5512,4546"
524,
525,
526,"7.40083-0.226121,13475"
527,"1.565080.728401,717"
528,"1.732050.556506,7749"
529,"7.40083-0.451932,2360"
530,"7.400830.0866743,2779"
531,"7.40083-0.0669048,13330"
532,"7.40083-0.0669048,13330"
533,
534,"7.40083-0.190957,13830"
535,"7.40083-0.217834,3249"
536,
538,"7.40083-0.0429461,2896"
539,"1.31607-0.0878499,3577"
540,"7.400830.156712,13387"
541,"7.400830.980863,3264"
542,"7.400830.280151,24297"
543,
544,"7.400830.552642,12596"
545,"7.400830.263495,12593"
546,"7.400830.00338464,13684"
547,"1.565080.841438,10660"
548,"7.400830.107115,15279"
549,"1.31607-0.00771164,10758"
550,"7.400830.00731828,11024"
551,"1.565080.563157,10782"
553,"7.40083-0.350835,10791"
554,"7.40083-0.00928506,9694"
555,"7.40083-0.0473465,8069"
556,"7.400830.95544,10953"
558,"7.400830.206686,10963"
559,"7.40083-0.00440489,10965"
560,"7.400830.145743,11055"
562,"7.400830.21745,3515"
563,"7.400830.0219491,6857"
565,"7.40083-0.00700276,3251"
566,"7.400830.663572,12495"
567,"1.565080.247752,14391"
568,"1.565080.247752,14391"
570,"7.40083-0.23125,6061"
571,"7.40083-0.362595,19303"
572,"7.400830.0112518,8364"
573,"7.40083-0.483708,2005"
574,"1.316070.578595,6053"
575,"7.40083-0.164711,23879"
576,"7.400830.0858905,2247"
577,"7.40083-0.0722433,976"
578,"1.316070.728401,717"
579,"7.400830.38986,8715"
580,"7.40083-0.0482143,23289"
581,"7.400830.013534,14807"
582,
583,
584,
585,"7.400830.689921,11711"
586,"7.40083-0.834741,12984"
587,"7.40083-0.834741,12984"
588,"7.40083-0.137643,13508"
589,"7.40083-0.137643,13508"
590,"1.31607-0.269032,505"
591,"7.40083-0.269032,505"
592,"7.40083-0.0154228,21516"
593,"7.400830.0409032,12265"
594,
595,"7.40083-0.0785193,5232"
596,"7.40083-0.0785193,5232"
597,
598,
599,"7.40083-0.0170739,12413"
600,
604,"7.400830.591928,2920"
605,"7.40083-0.123135,4373"
607,"1.316070.431035,13836"
608,"7.40083-0.0184095,4463"
609,"7.400830.242564,2037"
610,"7.40083-0.994697,5779"
611,"7.40083-0.376488,10518"
612,"7.400830.0454595,14778"
613,"1.31607-0.952682,6780"
614,"1.565080.534282,13778"
615,"7.400830.0110961,24442"
616,"7.40083-0.0144763,1803"
617,"7.40083-0.154534,1095"
618,"7.400830.190414,9755"
619,"7.400830.76349,3568"
620,"7.400830.850043,246"
621,"7.400830.561659,3966"
622,"7.400830.294398,13563"
623,"1.31607-0.083306,23466"
624,"7.40083-0.0249395,7093"
625,"7.400830.00715843,12827"
626,"7.400830.118059,7831"
627,"7.400830.019745,21339"
628,"7.400830.715443,4027"
629,"7.40083-0.994039,1996"
630,"7.400830.236911,2012"
631,"7.400830.375395,11316"
632,"7.400830.081501,8718"
635,
637,"7.40083-0.0826772,7920"
638,"7.400830.389713,15136"
639,"7.40083-0.581286,12153"
641,"7.40083-0.14629,12530"
642,
643,"7.400830.247597,9460"
644,"7.40083-0.0351625,177"
645,
646,"7.40083-0.0333524,14571"
647,
648,"7.400830.0321729,13773"
649,"7.400830.0836163,8690"
650,"7.400830.100149,12028"
651,"7.400830.769454,13262"
652,"7.400830.523666,13305"
653,"7.40083-0.0199827,5527"
654,"7.40083-0.0902782,13212"
655,"7.40083-0.489071,13827"
656,"7.40083-0.487559,8960"
657,"7.40083-0.0334302,22610"
658,"1.316070.976591,10834"
659,"7.400830.121106,13742"
660,"7.40083-0.157642,3223"
661,"7.40083-0.0966263,14422"
662,"7.400830.421141,14427"
663,"7.400830.0438876,13714"
664,"7.400830.0438876,13714"
665,"7.400830.156012,5880"
666,"7.400830.0268279,13802"
668,
669,"7.400830.0550481,2689"
670,"7.400830.729478,1781"
672,
673,"1.316070.712359,6938"
674,"7.400830.18129,19449"
675,"1.565080.247752,14391"
676,"7.400830.202912,5584"
677,"7.400830.661804,14091"
679,"7.40083-0.0854985,1981"
685,"7.40083-0.0325661,14039"
687,
688,"1.316070.0289496,3606"
690,"7.40083-0.00700276,3251"
691,"1.316070.03076,11142"
692,"1.316070.03076,11142"
694,"1.316070.03076,11142"
695,"1.316070.03076,11142"
696,"1.316070.03076,11142"
697,"1.31607-0.829681,1173"
698,"1.316070.611718,13838"
699,"7.40083-0.051435,13122"
700,"7.40083-0.226121,13475"
701,"7.400830.23194,1446"
702,"7.40083-0.277357,6357"
703,"7.40083-0.275089,4761"
704,
705,"7.400830.145978,4757"
709,"7.400830.741207,13485"
710,
712,"7.40083-0.083306,23466"
713,"7.40083-0.110475,10966"
714,"7.400830.03076,11142"
715,"7.400830.0524539,11527"
716,"7.40083-0.144734,13594"
717,"7.40083-0.144734,13594"
723,"1.732050.766378,15436"
725,"7.40083-0.977827,14883"
726,"7.40083-0.95009,14884"
727,"7.400830.680929,12613"
728,"7.40083-0.86913,14413"
729,"7.40083-0.00778947,2719"
730,"7.400830.323206,6919"
734,"7.400830.183691,10845"
735,"7.40083-0.160826,13390"
738,"7.400830.384056,12971"
739,"7.40083-0.0366572,7152"
740,"7.40083-0.615074,8725"
741,"7.40083-0.615074,8725"
742,"7.400830.124851,12769"
743,"7.400830.824597,7291"
744,"7.40083-0.342129,19444"
745,"7.40083-0.0366572,7152"
746,"7.40083-0.0366572,7152"
747,"7.40083-0.194045,11702"
748,"7.40083-0.0366572,7152"
749,"7.400830.930872,18631"
750,"7.400830.778766,12658"
751,"7.40083-0.320824,10755"
752,"7.40083-0.143095,17232"
754,"7.40083-0.0770282,12207"
755,"1.31607-0.324323,7717"
756,"7.40083-0.0170739,12413"
757,"7.400830.0188806,12768"
758,"7.400830.0486849,14984"
759,"7.400830.0188806,12768"
760,"7.400830.0188806,12768"
761,"7.400830.0188806,12768"
762,"7.400830.0188806,12768"
763,
764,"7.400830.284004,4933"
765,"7.40083-0.324323,7717"
766,"7.40083-0.695371,15125"
767,"7.400830.98927,12663"
768,"7.400830.115011,1920"
769,"7.400830.840926,12659"
770,"7.400830.98927,12663"
771,"7.400830.741207,13485"
772,"1.31607-0.693614,15169"
774,
775,"7.400830.917482,13082"
776,"7.400830.218218,2983"
777,"7.400830.218218,2983"
782,"1.565080.817318,8048"
785,"7.400830.816094,9360"
786,"7.40083-0.160826,13390"
787,"7.40083-0.952993,8500"
788,"7.40083-0.770709,11932"
789,"7.40083-0.777976,3821"
790,"7.400830.621136,2033"
791,
796,"7.40083-0.113602,13094"
797,"7.40083-0.0138495,22580"
799,"7.40083-0.581286,12153"
806,
807,"7.400830.0228135,15428"
808,
809,"7.400830.233239,15430"
810,"7.400830.998473,2556"
811,
813,
814,
816,
817,
818,
820,
821,
822,
823,
825,
826,
827,
829,
832,
833,
839,"7.40083-0.0155785,5438"
841,"7.400830.0244685,15398"
843,"7.400830.0478991,15516"
844,"7.40083-0.0123498,24324"
845,"7.400830.03076,11142"
846,"7.40083-0.719061,15524"
847,"7.400830.965043,3623"
848,"7.40083-0.732645,3066"
849,
850,
851,
852,
853,
854,
855,
856,"7.40083-0.740943,13219"
857,"7.400830.0814234,16757"
858,"7.40083-0.677753,15539"
859,"7.40083-0.751939,15538"
860,"7.400830.202912,5584"
861,"7.40083-0.413063,15542"
862,"7.40083-0.106723,15545"
863,"7.40083-0.106723,15545"
864,
865,"7.40083-0.000631062,15546"
866,
867,
868,"7.400830.105468,15547"
869,"7.400830.210377,15548"
871,"7.40083-0.0918452,14276"
873,"7.40083-0.000631062,15546"
874,"7.400830.141071,7863"
875,"7.400830.90123,15565"
876,"7.400830.999735,15561"
877,"7.400830.996534,15560"
878,"7.40083-0.267821,8332"
881,"7.40083-0.0280076,13004"
882,"7.40083-0.0466384,15576"
883,"7.40083-0.012354,15605"
884,"7.400830.803163,15673"
885,"7.400830.231633,6327"
891,"1.316070.517084,15866"
892,"7.40083-0.0941952,15872"
893,
894,"7.40083-0.000549047,16344"
895,"7.400830.517824,7295"
896,"7.400830.133278,2543"
897,"7.40083-0.00432705,2926"
899,"7.400830.0110961,24442"
901,
902,"7.400830.145901,12796"
903,"7.40083-0.133745,10848"
905,"7.40083-0.19844,7302"
906,"7.400830.0830692,7654"
909,"7.400830.1172,16402"
916,"7.40083-0.0810314,17023"
917,"7.400830.828097,11074"
919,"7.40083-0.0389379,13595"
920,"7.40083-0.346484,15638"
921,"7.400830.294171,2249"
922,"7.400830.294171,2249"
923,"7.400830.00865402,5852"
924,"7.400830.00865402,5852"
925,"7.40083-0.0083385,13625"
934,"7.400830.136632,11141"
935,"7.40083-0.0280076,13004"
936,"7.400830.477708,22605"
937,"7.40083-0.275089,4761"
938,"7.40083-0.275089,4761"
939,"7.400830.136632,11141"
940,"7.400830.0126653,16551"
943,"7.400830.223357,16553"
944,"7.400830.343976,18114"
952,"7.40083-0.301459,16548"
953,
954,"7.40083-0.256508,8273"
960,"7.40083-0.819398,18481"
962,"7.40083-0.127818,1181"
963,"7.40083-0.432882,16724"
964,"7.400830.165176,15574"
965,"7.400830.0858905,2247"
968,"7.40083-0.149946,5942"
969,"7.400830.0939627,8245"
970,"7.400830.0939627,8245"
971,"1.316070.942355,16858"
972,"7.400830.393408,14094"
974,"7.400830.289884,16755"
975,"7.400830.0478172,16374"
977,"7.40083-0.0615686,14245"
978,"7.400830.952418,1791"
979,"7.40083-0.0184095,4463"
981,"7.400830.0976417,10227"
984,"7.400830.189798,14628"
985,"7.40083-0.425632,1807"
986,"7.400830.150569,9604"
987,"7.40083-0.0467203,16314"
991,"7.400830.826816,4631"
997,
1006,"7.40083-0.19875,471"
1007,"7.40083-0.413705,16880"
1009,
1010,"7.400830.792924,3804"
1011,"7.40083-0.258788,6677"
1012,"7.400830.956341,16864"
1013,"7.40083-0.0810314,17023"
1014,"1.31607-0.874447,16886"
1015,"7.400830.633755,16912"
1016,
1017,"7.400830.619285,3629"
1018,"7.400830.160596,10727"
1019,"7.400830.116419,16934"
1020,"7.400830.0368905,16965"
1022,"7.400830.2508,12263"
1023,"7.400830.0823627,147"
1024,"7.40083-0.060861,6738"
1025,"7.400830.0632943,2897"
1026,"7.40083-0.28815,2007"
1027,"1.316070.0221089,16994"
1028,
1029,
1031,
1032,"7.400830.780196,6215"
1033,"7.400830.163466,7213"
1035,"7.40083-0.261522,3224"
1036,"7.400830.308651,3455"
1037,"7.400830.136632,11141"
1038,"7.40083-0.418143,3779"
1039,"1.316070.991344,17158"
1040,"7.40083-0.0513531,18768"
1041,
1042,
1043,"7.400830.976216,11953"
1044,"7.400830.848173,2148"
1045,"7.40083-0.786408,10986"
1046,
1047,"1.316070.942618,17390"
1049,"7.40083-0.745155,17475"
1050,"7.40083-0.250951,3815"
1051,
1054,"7.400830.404012,9698"
1055,"7.400830.0259595,17556"
1056,"7.40083-0.488932,10024"
1057,"7.400830.0142387,17615"
1058,"7.40083-0.32224,17730"
1059,
1060,"7.40083-0.106723,15545"
1061,"7.400830.377509,17759"
1062,"7.40083-0.120557,9843"
1063,"7.400830.0112518,8364"
1064,"7.40083-0.261522,3224"
1066,"7.400830.19049,17794"
1067,"7.400830.634971,17976"
1072,"7.40083-0.0505674,18236"
1073,"7.40083-0.285661,12209"
1074,"7.400830.933154,17042"
1075,"7.400830.930584,18099"
1076,"7.400830.0228954,16462"
1077,"7.400830.0228954,16462"
1079,"7.40083-0.0699667,7419"
1080,"7.40083-0.0699667,7419"
1081,"7.40083-0.230561,13568"
1082,"7.40083-0.230561,13568"
1083,"7.40083-0.230561,13568"
1084,"7.40083-0.230561,13568"
1085,"7.40083-0.230561,13568"
1086,"7.40083-0.230561,13568"
1087,"7.400830.138114,18116"
1088,"7.40083-0.230561,13568"
1089,"7.40083-0.230561,13568"
1090,"7.400830.138114,18116"
1091,"7.400830.138114,18116"
1092,"7.40083-0.230561,13568"
1093,"7.40083-0.230561,13568"
1094,"7.40083-0.230561,13568"
1095,"7.40083-0.230561,13568"
1096,"7.40083-0.230561,13568"
1099,"7.400830.138114,18116"
1101,"7.400830.138114,18116"
1102,"7.40083-0.230561,13568"
1103,"7.40083-0.230561,13568"
1104,"7.40083-0.230561,13568"
1105,"7.40083-0.230561,13568"
1106,"7.40083-0.230561,13568"
1107,"7.40083-0.230561,13568"
1108,"7.40083-0.230561,13568"
1109,"7.40083-0.230561,13568"
1110,"7.40083-0.230561,13568"
1111,"7.400830.148856,13183"
1112,"7.400830.148856,13183"
1114,"7.40083-0.0530841,4019"
1115,"7.40083-0.0717734,7329"
1116,"7.40083-0.727105,7426"
1117,"7.400830.200291,593"
1118,"7.40083-0.0530841,4019"
1119,"7.40083-0.435643,17294"
1120,
1121,"7.400830.0672973,13596"
1122,"7.400830.820571,12079"
1123,"7.40083-0.622,9274"
1124,"7.400830.648191,18288"
1125,"7.400830.501647,12024"
1126,"7.400830.0813417,15133"
1127,"7.400830.0813417,15133"
1128,"7.40083-0.0155785,5438"
1129,"7.40083-0.0958432,14954"
1130,"7.400830.0103053,14955"
1131,"7.400830.0103053,14955"
1132,"7.400830.164243,7745"
1133,"7.40083-0.134525,11380"
1134,"7.400830.631318,14784"
1135,"7.40083-0.277357,6357"
1136,"7.400830.151189,14779"
1137,"7.400830.0454595,14778"
1138,"7.40083-0.173858,6356"
1139,"7.40083-0.222898,8248"
1140,"7.400830.0939627,8245"
1141,"7.400830.0813417,15133"
1142,"7.40083-0.0201425,18324"
1143,"7.400830.184388,18352"
1144,"7.400830.653504,18390"
1145,"7.400830.144888,2484"
1146,"7.400830.144888,2484"
1147,"7.40083-0.52058,2872"
1148,"7.400830.144888,2484"
1149,"7.40083-0.410337,1592"
1150,"7.400830.144888,2484"
1151,"7.400830.144888,2484"
1152,"7.400830.144888,2484"
1153,"7.40083-0.354002,2893"
1154,"7.400830.144888,2484"
1155,"7.400830.144888,2484"
1156,"7.40083-0.68901,2874"
1157,"7.400830.144888,2484"
1160,"7.40083-0.988535,14646"
1161,"7.40083-0.0154186,18413"
1162,"7.400830.516411,16398"
1163,"7.40083-0.160907,18500"
1164,"7.400830.943143,18454"
1165,"7.40083-0.00369599,18472"
1166,"7.40083-0.00369599,18472"
1167,"7.40083-0.509992,18477"
1168,"7.40083-0.252018,3426"
1169,"7.400830.806481,12493"
1170,"7.400830.178352,6530"
1171,"7.400830.525142,9482"
1172,"7.400830.86339,9763"
1173,"7.40083-0.118213,8247"
1174,"7.400830.178352,6530"
1175,
1176,"7.400830.0197492,18590"
1179,
1180,"7.400830.83104,8462"
1181,"7.40083-0.0886336,4109"
1182,"1.31607-0.361861,18771"
1183,"7.40083-0.0396421,18827"
1184,"7.40083-0.238209,18888"
1185,"7.400830.323206,6919"
1186,
1187,"1.31607-0.00448273,19004"
1188,"7.40083-0.0349291,24294"
1189,"7.400830.253084,10667"
1190,"7.400830.0283188,19152"
1191,
1192,"7.40083-0.306627,19066"
1193,"7.400830.00487609,19270"
1194,"7.40083-0.0429461,2896"
1195,"7.40083-0.0521388,19300"
1196,"7.40083-0.858467,19191"
1197,"7.40083-0.740469,19203"
1198,"7.400830.0190404,11083"
1199,"7.400830.45074,19236"
1200,"7.400830.148159,19239"
1201,
1202,"7.400830.513847,2448"
